poem_id,entities,places,topics,religion,mood,category
52,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الذكريات"", ""الفراق والهجر""]","['المفاهيم_الإيمانية', 'الأنبياء', 'الله']","[""حنين"", ""حزن"", ""حب""]",['معاصر']
53,"[""الذات"", ""الحبيب""]","[""مواقع_نبطية""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الغيرة والعتاب""]",[],"[""شوق"", ""حب""]",['كلاسيكي']
54,"[""علي"", ""بني علي"", ""الذات""]","[""أماكن_مجردة""]","[""الفخر والشجاعة"", ""الوفاء والصبر"", ""المجد والعز""]",['الله'],"[""أمل"", ""صبر"", ""فخر""]",['معاصر']
55,"[""الذات"", ""الحبيب"", ""الحبايب""]","[""طبيعة_عامة""]","[""الفخر والشجاعة"", ""الوفاء والصبر"", ""الفراق والهجر""]","['المفاهيم_الإيمانية', 'الله']","[""فخر"", ""حزن"", ""حب""]",['معاصر']
56,"[""الذات"", ""الحبيب""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""المجد والعز"", ""الفراق والهجر""]",[],"[""غضب"", ""فخر"", ""حب""]",['معاصر']
57,"[""الذات"", ""رفيق"", ""السمو""]",[],"[""الوفاء والصبر"", ""المجد والعز"", ""الغيرة والعتاب""]","['المفاهيم_الإيمانية', 'الله']","[""فخر"", ""حزن"", ""حكمة""]",['حديث']
58,"[""محمد بن راشد آل مكتوم""]","[""طبيعة_عامة"", ""مواقع_نبطية""]","[""المجد والعز"", ""الوفاء والصبر"", ""الإمارات ودبي""]","['المفاهيم_الإيمانية', 'الأماكن_المقدسة', 'المناسبات_الدينية', 'الله']","[""أمل"", ""فخر"", ""حب""]",['معاصر']
59,"[""خليفة"", ""رجال الطموح"", ""الذات"", ""الحبيب""]","[""طبيعة_عامة"", ""أماكن_مجردة""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]","['المفاهيم_الإيمانية', 'المناسبات_الدينية', 'الله']","[""فخر"", ""حكمة"", ""خوف""]",['معاصر']
60,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الذكريات"", ""الفراق والهجر""]",['الله'],"[""شوق"", ""حزن"", ""تأمل""]",['معاصر']
61,"[""الذات"", ""الحبيب""]","[""مواقع_دينية""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",[],"[""حزن"", ""حب"", ""حكمة""]",['معاصر']
62,"[""الذات"", ""الحبيب""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الذكريات"", ""الحب والغزل"", ""الطبيعة والخيل""]",[],"[""شوق"", ""حب""]",['معاصر']
63,"[""الذات"", ""الحبيب""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""الذكريات"", ""الفراق والهجر""]",[],"[""غضب"", ""حنين"", ""حزن""]",['معاصر']
64,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة"", ""مدن_وأماكن_عربية""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",['الله'],"[""فخر"", ""حزن"", ""حب""]","['معاصر', 'كلاسيكي']"
65,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",[],"[""صبر"", ""حزن"", ""حب""]",['معاصر']
66,"[""عيال حكام"", ""حكام"", ""الذات""]","[""أراضي_إماراتية"", ""طبيعة_عامة""]","[""الفخر والشجاعة"", ""الوفاء والصبر"", ""المجد والعز""]","['العبادة', 'الله']","[""فخر"", ""حزن"", ""حكمة""]",['معاصر']
67,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",[],"[""حزن"", ""حب""]",['معاصر']
68,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الذكريات"", ""الفراق والهجر""]",['الله'],"[""شوق"", ""حنين"", ""حزن""]",['معاصر']
69,"[""الذات""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""الشعر والإبداع"", ""الشوق والحنين""]",[],[],['معاصر']
70,"[""الذات"", ""الحبيب""]","[""طبيعة_عامة"", ""مواقع_نبطية""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",[],"[""شوق"", ""حزن"", ""حب""]",['معاصر']
71,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة"", ""معالم_إماراتية""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الزمن والقدر""]",['الله'],"[""غضب"", ""حزن"", ""حب""]",['معاصر']
72,"[""هارون"", ""صاحبي"", ""الذات"", ""الحبيب""]","[""مواقع_دينية"", ""مدن_وأماكن_عربية""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الغيرة والعتاب""]","['المفاهيم_الإيمانية', 'الأماكن_المقدسة']","[""حكمة"", ""شوق"", ""حزن""]",['معاصر']
73,"[""الذات"", ""الحبيب""]","[""مواقع_دينية""]","[""المجد والعز"", ""الوفاء والصبر"", ""الذكريات""]","['الأماكن_المقدسة', 'العبادة', 'الله']","[""فخر"", ""شوق"", ""حزن""]",['معاصر']
74,"[""محمد بن راشد آل مكتوم"", ""الذات""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الفخر والشجاعة"", ""الوفاء والصبر"", ""الحب والغزل""]",[],"[""غضب"", ""فخر"", ""حب""]","['معاصر', 'كلاسيكي']"
75,"[""الذات""]","[""أماكن_مجردة""]","[""المجد والعز"", ""الوفاء والصبر"", ""الزمن والقدر""]","['المفاهيم_الإيمانية', 'العبادة', 'الله']","[""فخر"", ""حزن"", ""حب""]",['معاصر']
76,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]",[],"[""حزن"", ""حب"", ""خوف""]",['معاصر']
77,"[""الذات"", ""الحبيب""]","[""طبيعة_عامة"", ""أراضي_إماراتية""]","[""الوفاء والصبر"", ""الذكريات"", ""الفراق والهجر""]",[],"[""غضب"", ""حزن"", ""حنين""]",['معاصر']
78,"[""الذات"", ""الحبيب""]","[""أراضي_إماراتية"", ""طبيعة_عامة""]","[""الفخر والشجاعة"", ""الوفاء والصبر"", ""الذكريات""]",['الله'],"[""غضب"", ""حكمة"", ""فخر""]","['معاصر', 'حديث']"
79,"[""محمد بن راشد آل مكتوم"", ""الذات"", ""الحبيب""]","[""طبيعة_عامة"", ""أراضي_إماراتية""]","[""الذكريات"", ""الحب والغزل"", ""الغيرة والعتاب""]",['الأنبياء'],"[""حزن"", ""حب""]",['معاصر']
80,"[""الذات"", ""الحبيب""]",[],"[""الوفاء والصبر"", ""الحب والغزل"", ""الشعر والإبداع""]",[],"[""فرح"", ""حب""]",['معاصر']
81,"[""الذات"", ""الحبيب""]","[""مواقع_نبطية"", ""طبيعة_عامة""]","[""الفراق والهجر"", ""الحب والغزل"", ""الشعر والإبداع""]","['العبادة', 'الله']","[""ندم"", ""شوق"", ""حزن""]",['معاصر']
82,"[""حمدان بن محمد بن راشد آل مكتوم"", ""زايد بن سلطان آل نهيان"", ""محمد بن زايد آل نهيان""]","[""طبيعة_عامة""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]","['العبادة', 'الله']","[""أمل"", ""فخر"", ""حب""]",['معاصر']
83,"[""الذات"", ""الحبيب""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الحب والغزل"", ""الجمال والعيون"", ""الشوق والحنين""]",[],"[""حب""]",['معاصر']
84,"[""الذات"", ""الحبيب""]","[""أراضي_إماراتية""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الشوق والحنين""]",[],"[""أمل"", ""فرح"", ""حب""]",['معاصر']
85,"[""الذات""]","[""مواقع_نبطية"", ""طبيعة_عامة""]","[""الفخر والشجاعة"", ""الوفاء والصبر"", ""الزمن والقدر""]",['الكتب_المقدسة'],"[""غضب"", ""حكمة"", ""أمل""]",['معاصر']
86,"[""هنوف"", ""محمد بن راشد آل مكتوم"", ""الذات"", ""الحبيب""]","[""مواقع_نبطية"", ""أراضي_إماراتية""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]",[],"[""فخر"", ""حزن"", ""حب""]",['معاصر']
87,"[""محمد بن راشد آل مكتوم"", ""الذات"", ""حمدان بن محمد بن راشد آل مكتوم"", ""محمد بن زايد آل نهيان""]","[""معالم_إماراتية"", ""أماكن_مجردة""]","[""المجد والعز"", ""الإمارات ودبي"", ""التراث النبطي""]","['المناسبات_الدينية', 'العبادة', 'الله', 'المفاهيم_الإيمانية', 'الأنبياء']","[""فخر"", ""حب"", ""حكمة""]","['معاصر', 'كلاسيكي']"
88,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الذكريات"", ""الفراق والهجر""]",[],"[""فخر"", ""حنين"", ""حزن""]",['معاصر']
89,"[""الذات"", ""الحبيب""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""الذكريات"", ""الفراق والهجر""]",[],"[""غضب"", ""شوق"", ""حزن""]",['معاصر']
90,"[""الذات"", ""راشد بن حمدان بن محمد آل مكتوم""]","[""أراضي_إماراتية"", ""طبيعة_عامة""]","[""المجد والعز"", ""الوفاء والصبر"", ""الفراق والهجر""]",[],"[""فخر"", ""حزن"", ""حب""]",['معاصر']
91,"[""الذات"", ""حمدان بن محمد بن راشد آل مكتوم"", ""حصة""]","[""أراضي_إماراتية""]","[""الوفاء والصبر"", ""الإمارات ودبي"", ""الحب والغزل""]",['المفاهيم_الإيمانية'],"[""صبر"", ""فخر"", ""فرح""]",['معاصر']
92,"[""محمد بن راشد آل مكتوم"", ""الذات""]","[""طبيعة_عامة"", ""أراضي_إماراتية""]","[""المجد والعز"", ""الوفاء والصبر"", ""الذكريات""]",['الله'],"[""فخر"", ""حزن"", ""حب""]",['معاصر']
93,"[""الذات"", ""الحبيب""]","[""أراضي_إماراتية""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الغيرة والعتاب""]",['الله'],"[""غضب"", ""حزن"", ""حب""]",['معاصر']
94,"[""الذات"", ""الحبيب""]","[""أراضي_إماراتية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",['العبادة'],"[""غضب"", ""شوق"", ""حزن""]",['معاصر']
95,"[""حمدان بن محمد بن راشد آل مكتوم"", ""الذات"", ""الحبيب""]",[],"[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",['العبادة'],"[""حكمة"", ""حزن"", ""حب""]",['معاصر']
96,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""الحب والغزل"", ""الغيرة والعتاب""]","['المفاهيم_الإيمانية', 'الله']","[""غضب"", ""حكمة"", ""حزن""]",['معاصر']
97,"[""الذات"", ""الحبيب""]","[""طبيعة_عامة""]","[""الوفاء والصبر"", ""الذكريات"", ""الفراق والهجر""]",[],"[""صبر"", ""حب"", ""حزن""]",['معاصر']
98,"[""الذات"", ""الحبيب"", ""الآخرون""]","[""مواقع_نبطية"", ""طبيعة_عامة""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]",[],"[""غضب"", ""فخر"", ""حزن""]",['معاصر']
99,"[""الذات"", ""الاجانب""]","[""طبيعة_عامة"", ""أراضي_إماراتية""]","[""الوفاء والصبر"", ""الزمن والقدر"", ""الشعر والإبداع""]",[],"[""حكمة"", ""خوف""]",['حديث']
100,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة""]","[""الوفاء والصبر"", ""المجد والعز"", ""الذكريات""]",['الله'],"[""شوق"", ""حب""]",['معاصر']
101,"[""الذات"", ""الحبيب""]","[""أماكن_مجردة"", ""مواقع_نبطية""]","[""الوفاء والصبر"", ""الفراق والهجر"", ""الحب والغزل""]",['الله'],"[""حزن"", ""حب"", ""أمل""]",['معاصر']
102,"[""الذات"", ""الحبيب""]","[""طبيعة_عامة"", ""مواقع_نبطية""]","[""المجد والعز"", ""الوفاء والصبر"", ""الحب والغزل""]","['العبادة', 'الله']","[""غضب"", ""فخر"", ""حزن""]",['معاصر']
103,"[""هند بنت مكتوم بن جمعة آل مكتوم"", ""حمدان بن محمد بن راشد آل مكتوم"", ""الذات"", ""الحبيب""]","[""أراضي_إماراتية"", ""أماكن_مجردة""]","[""المجد والعز"", ""الوفاء والصبر"", ""الذكريات""]",['الله'],"[""غضب"", ""فخر"", ""حزن""]",['معاصر']
104,"[""الذات"", ""الحبيب""]","[""طبيعة_عامة"", ""مواقع_نبطية""]","[""الوفاء والصبر"", ""المجد والعز"", ""الذكريات""]",[],"[""حكمة"", ""فخر"", ""حزن""]",['معاصر']
105,"[""الذات"", ""الحبيب"", ""ذيب عوي"", ""محمد بن زايد آل نهيان""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الوفاء والصبر"", ""المجد والعز"", ""الذكريات""]","['الكتب_المقدسة', 'المفاهيم_الإيمانية', 'المناسبات_الدينية', 'الله']","[""فخر"", ""حنين"", ""حزن""]","['معاصر', 'كلاسيكي']"
106,"[""الذات"", ""راشد بن حمدان بن محمد آل مكتوم""]","[""مواقع_نبطية"", ""أماكن_مجردة""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]","['المفاهيم_الإيمانية', 'الله']","[""غضب"", ""فخر"", ""حب""]",['معاصر']
107,"[""هند بنت مكتوم بن جمعة آل مكتوم""]","[""أراضي_إماراتية"", ""طبيعة_عامة""]","[""الوفاء والصبر"", ""الذكريات"", ""الإمارات ودبي""]",['الله'],"[""أمل"", ""شوق"", ""حنين""]",['معاصر']
108,"[""الذات"", ""زايد بن سلطان آل نهيان""]","[""أراضي_إماراتية"", ""طبيعة_عامة""]","[""الإمارات ودبي"", ""القيادة والزعماء"", ""المجد والعز""]",[],"[""حكمة"", ""فخر"", ""فرح""]",['معاصر']
109,"[""عنود"", ""الذات"", ""الحبيب"", ""فزاع""]","[""أماكن_مجردة""]","[""الحب والغزل"", ""الغيرة والعتاب"", ""القيادة والزعماء""]",[],"[""صبر"", ""حزن"", ""حب""]",['معاصر']
110,"[""الذات"", ""الحبيب""]",[],"[""الفراق والهجر"", ""الحب والغزل"", ""الشوق والحنين""]",['الله'],"[""فخر"", ""حزن"", ""فرح""]",['معاصر']
111,"[""محمد بن راشد آل مكتوم"", ""راشد بن حمدان بن محمد آل مكتوم"", ""مكتوم بن محمد بن راشد آل مكتوم""]","[""أماكن_مجردة"", ""أراضي_إماراتية""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]","['العبادة', 'الأنبياء', 'الله']","[""فخر"", ""حب"", ""حكمة""]",['معاصر']
112,"[""الذات"", ""حمدان بن محمد بن راشد آل مكتوم"", ""راشد بن حمدان بن محمد آل مكتوم""]","[""أماكن_مجردة"", ""مواقع_نبطية""]","[""الفخر والشجاعة"", ""المجد والعز"", ""الوفاء والصبر""]",['الله'],"[""فخر"", ""حب"", ""حكمة""]",['معاصر']
